X1 Hours Studied,X2 Previous Scores,X3 Extracurricular Activities,X4 Sleep Hours,X5 Sample Question Papers Practiced,Y Performance Index,Year
7,99,1,9,1,91.0,2020
4,82,0,4,2,65.0,2024
8,51,1,7,2,45.0,2022
5,52,1,5,2,36.0,2022
7,75,0,8,5,66.0,2025
3,78,0,9,6,61.0,2023
7,73,1,5,6,63.0,2020
8,45,1,4,6,42.0,2023
5,77,0,8,2,61.0,2021
4,89,0,4,0,69.0,2023
8,91,0,4,5,84.0,2023
8,79,0,6,2,73.0,2021
3,47,0,9,2,27.0,2020
6,47,0,4,2,33.0,2022
5,79,0,7,8,68.0,2024
2,72,0,4,3,43.0,2023
8,73,1,8,4,67.0,2020
6,83,1,7,2,70.0,2020
2,54,1,4,9,30.0,2021
5,75,0,7,0,63.0,2023
1,99,1,4,3,71.0,2020
6,96,0,9,0,85.0,2023
9,74,1,7,6,73.0,2021
1,85,0,5,6,57.0,2023
3,61,0,6,3,35.0,2020
7,62,1,7,4,49.0,2024
4,79,0,8,9,66.0,2021
9,84,1,6,6,83.0,2021
3,94,1,6,5,74.0,2022
5,90,1,4,3,74.0,2022
3,61,1,7,3,39.0,2023
7,44,1,9,1,36.0,2022
5,70,1,6,9,58.0,2022
9,52,1,8,1,47.0,2024
7,67,1,9,3,60.0,2020
2,97,1,9,4,74.0,2025
4,59,0,8,3,42.0,2021
9,72,0,8,2,68.0,2023
2,55,1,4,1,32.0,2022
9,68,0,5,3,64.0,2025
5,62,0,7,4,45.0,2022
2,63,1,6,0,39.0,2021
4,73,1,7,0,58.0,2025
7,46,0,9,5,36.0,2022
8,77,1,6,4,71.0,2021
3,76,1,4,3,54.0,2020
1,43,1,7,0,17.0,2020
4,73,0,4,6,54.0,2022
2,81,1,4,3,58.0,2024
8,61,0,7,2,53.0,2020
4,44,1,7,6,27.0,2022
2,89,1,6,1,65.0,2021
6,81,0,9,9,75.0,2020
6,62,1,9,0,52.0,2020
4,93,0,8,3,78.0,2024
6,99,0,4,7,91.0,2021
2,54,1,9,5,33.0,2025
2,70,1,5,8,47.0,2023
4,98,0,6,0,78.0,2023
8,48,0,6,0,38.0,2024
7,82,1,8,4,70.0,2022
9,97,1,8,5,98.0,2024
8,92,1,4,7,87.0,2023
5,64,1,6,2,49.0,2020
2,64,1,6,5,41.0,2024
5,88,0,5,2,71.0,2023
8,60,0,4,7,54.0,2024
9,48,0,4,3,42.0,2023
9,94,0,9,1,91.0,2021
1,87,1,8,8,61.0,2025
9,77,0,9,9,74.0,2022
7,61,1,4,7,54.0,2024
9,82,1,5,5,81.0,2021
8,62,1,4,2,52.0,2022
1,88,1,9,1,65.0,2023
8,43,1,7,3,36.0,2025
8,68,0,7,3,61.0,2023
3,54,1,5,0,35.0,2021
1,40,1,8,8,15.0,2020
8,93,1,6,9,88.0,2024
3,69,0,4,7,45.0,2024
3,68,1,9,6,49.0,2023
1,59,1,8,5,33.0,2021
5,72,1,9,2,60.0,2024
7,80,0,8,3,71.0,2021
9,83,1,4,1,81.0,2025
7,75,0,6,6,67.0,2022
9,99,0,4,1,95.0,2023
8,61,1,6,9,58.0,2020
2,52,0,9,0,29.0,2023
1,46,0,5,5,21.0,2021
7,47,1,6,3,38.0,2022
7,67,1,8,7,60.0,2021
8,84,1,5,0,76.0,2023
5,82,1,9,8,69.0,2021
3,48,0,7,5,30.0,2023
8,64,0,5,1,57.0,2022
6,95,1,6,7,81.0,2023
3,55,1,5,4,36.0,2022
1,49,1,9,4,25.0,2020
3,50,0,5,4,27.0,2020
5,70,1,9,6,61.0,2025
3,51,0,7,6,34.0,2025
1,99,0,6,9,76.0,2021
5,70,0,8,6,57.0,2025
7,53,0,5,9,45.0,2020
7,90,1,4,1,76.0,2020
9,83,1,8,7,83.0,2024
3,71,1,5,0,50.0,2023
7,89,0,8,1,81.0,2023
1,92,0,4,6,66.0,2022
4,56,1,8,3,38.0,2020
4,74,0,8,9,56.0,2024
5,40,0,4,9,25.0,2020
